"","region","innkvarteringstype","bustadland","statistikkvariabel","Aar","overnattinger"
"29","Sor-Troms/Senja-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2016","229655"
"30","Sor-Troms/Senja-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2017","212905"
"31","Sor-Troms/Senja-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2018","196855"
"32","Sor-Troms/Senja-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2019","207274"
"33","Sor-Troms/Senja-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2020","86041"
"34","Sor-Troms/Senja-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2021","153307"
"35","Sor-Troms/Senja-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2022","255765"
"36","Sor-Troms/Senja-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2016","125913"
"37","Sor-Troms/Senja-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2017","121373"
"38","Sor-Troms/Senja-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2018","107417"
"39","Sor-Troms/Senja-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2019","128303"
"40","Sor-Troms/Senja-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2020","103488"
"41","Sor-Troms/Senja-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2021","141833"
"42","Sor-Troms/Senja-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2022","166059"
"43","Nord-Troms-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2016","75428"
"44","Nord-Troms-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2017","74010"
"45","Nord-Troms-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2018","59269"
"46","Nord-Troms-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2019","74605"
"47","Nord-Troms-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2020","14945"
"48","Nord-Troms-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2021","60696"
"49","Nord-Troms-region","Hotell og liknande overnattingsbedrifter","I alt","Overnattingar","2022","63887"
"50","Nord-Troms-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2016","67536"
"51","Nord-Troms-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2017","75260"
"52","Nord-Troms-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2018","83111"
"53","Nord-Troms-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2019","85581"
"54","Nord-Troms-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2020","77420"
"55","Nord-Troms-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2021","99334"
"56","Nord-Troms-region","Campingplassar, hyttegrender og vandrarheim","I alt","Overnattingar","2022","125401"
